,x,y,class
233,-3.7735662193374235,0.9045025941584285,0
234,-2.0947815784763697,2.6807188603446543,0
235,-2.9646241397263102,1.4475341515023825,0
236,-3.7909059795502626,-1.04719709835084,0
237,-1.5703230226032605,2.4167107421867766,0
238,-1.8526610529463248,1.9774611069700219,0
239,5.78113470825204,-0.16282775580192263,0
240,-0.19410157390662236,-5.138065426961249,0
241,0.7723131169686879,-0.3837742567388085,0
242,-2.1667098782830787,1.7286222455047349,0
243,-0.015132462404231294,-0.5920612111999926,0
244,-2.456013770951241,1.6255376416700762,0
245,1.629911632710189,0.8266418781376268,0
246,-3.518732284838897,0.22660482263309925,0
247,-3.7069143798997297,-2.894871170730176,0
248,0.739249477375328,-0.8889032952036304,0
249,1.1493554424884234,0.7536011986801527,0
250,1.5226329084324828,-0.15225265878237634,0
251,-3.5135858975512693,0.1800620624925944,0
252,1.8891811270431014,1.2819037430966314,0
253,1.725818963601371,-0.5105552192260946,0
254,0.9666164162361754,1.6011156393474115,0
255,0.44373988462714503,2.1362675057257023,0
256,-2.675037614883242,-2.3980841553275365,0
257,0.30199336968904994,2.375867108993443,0
258,-4.792276014215055,-2.5014742607764093,0
259,2.2833722097994693,0.2489483395674095,0
260,-0.3330912652774023,2.5320968809049598,0
261,-3.607844898048973,-0.6135662776852,0
262,-0.2778310173797408,2.5004864667333324,0
263,-4.246366942409431,-2.1880912275960878,0
264,1.8877017979049486,0.5981805617632663,0
265,0.2672276446821568,1.5742101947854548,0
266,2.709064507699707,-4.6564126071345076,0
267,1.9408923420321804,1.6951385796060825,0
268,2.5641590446678983,-4.892521432762824,0
269,-2.655447297844346,-3.287623628891266,0
270,0.5856139053695508,-0.9646097908121649,0
271,-0.4750492570772468,2.5657959361989655,0
272,-4.119621623913705,-2.2282899333678032,0
273,-0.612066506120885,2.3458164906095473,0
274,-4.4578704360277985,-3.527836282700618,0
275,-2.5714741824480223,-4.262344872919184,0
276,9.519038174851374,-4.283455658654288,0
277,1.312452432593197,2.81021504437322,0
278,-2.3801019713953195,1.5356877428961206,0
279,1.0213355919471254,-0.1225774824088868,0
280,1.7205355120201995,-0.054309589969710984,0
281,2.5117801227740513,-4.877931447442763,0
282,-0.9632880501469859,-4.41312884490988,0
283,1.5441200798155483,0.5837547267619205,0
284,-3.279349759314134,1.0171042825599828,0
285,-3.3374173709326125,-1.714956232887786,0
286,-1.4170952533985355,2.8441021130593587,0
287,1.9349039422518512,-0.5231721247112078,0
288,-2.616011684240275,2.5443193531072774,0
289,5.973835201312186,2.1173792943324234,0
290,0.5247597122922713,2.315528732942191,0
291,-3.241960781333457,-0.14006656232649087,0
292,1.2004171133345645,7.111536599600838,0
293,-1.9170369906341973,-4.588477199430664,0
294,1.7750294573786998,-0.6397666521357804,0
295,-3.517995433686234,3.228489477971539,0
296,-3.759587131762536,7.867916817055923,0
297,6.134938318577391,-0.6106089592530981,0
298,-3.5392271729657137,-0.8301790802785988,0
299,1.034684723692773,2.1243849036029703,0
