x,y,class
-3.253757216274889,1.068050076496971,0
-0.7790875236677559,3.398971866171764,0
-2.7421369796598487,-3.665785501464793,0
5.565631160108448,-2.5467737650829987,0
-6.796139307813972,2.317075932358995,0
-0.3312301322159334,2.9969879743488117,0
1.051572518804413,-0.959293726363291,0
-2.8625524861543723,-3.1946642906124545,0
-3.7391900582088025,1.0442357698613132,0
-4.048546310011473,0.4538848772025219,0
-0.4794125949952526,3.0542219480626596,0
1.5788426743801152,1.80505067256631,0
1.457748403755059,0.21131676984076966,0
-0.9953211280494021,2.6599722514226887,0
-0.35152798561553494,2.662174883588941,0
-2.87549029091442,-4.732675958856048,0
0.9003697469330241,-5.08934478443893,0
-1.7398763460439042,3.7192852247884067,0
0.6734255231368975,3.0704645638917403,0
1.516112905745559,0.9895337963487454,0
-0.0981718712102589,2.2204671511513574,0
-2.813516326532838,1.1576876034869013,0
-4.07138190925488,0.880530989820309,0
-4.246249895187031,-2.1915965090122245,0
-0.08792489941266751,1.984753943303846,0
-3.584066060699713,1.1875995170559939,0
-2.703104299442763,1.6601730585064505,0
-0.6123554328314178,6.844895912839966,0
-0.6331647136226892,2.388681100471454,0
1.4365715618262598,1.6378869409304837,0
-1.7726763486544572,2.926940158976766,0
-1.2579797772118637,3.0571263892997202,0
0.7796830220430074,2.030240014725402,0
1.1649090252938468,2.057736062357747,0
-1.5663722708764387,1.9677577666717105,0
0.5418622355013611,2.5882373581357037,0
0.45124725296219337,2.7587972936672234,0
0.8090444746153076,2.2969460699959945,0
-3.9245327263736938,-0.8126354443485302,0
0.1987062646543235,2.540169117534917,0
-2.7462009314026945,-3.4122442006082423,0
1.7366185652937154,0.5726128691888919,0
-1.4494686581033454,2.3655824130468077,0
1.711949661283679,-4.930577613356345,0
-1.9279525515847786,1.6653666716572681,0
-4.4531893375511595,-1.2202012113755913,0
-0.21978650233042868,2.8667492674179664,0
1.5709053044491608,-0.27275917560276935,0
2.262624867823151,-0.3521090712097016,0
-8.025571507952638,-3.980527988271181,0
1.6046998405276596,0.2890369633449498,0
0.7978056300170016,-1.051422331902423,0
-3.8174311514505566,1.1098059798776674,0
0.30763429684825544,2.2791894258381173,0
1.010335613421008,1.0605203989339738,0
1.3408817158070732,-0.9015634494894744,0
-4.047788014783408,0.03395154921520181,0
2.1637893732334637,-4.586839795736677,0
0.5897070416765288,-0.7271018328636693,0
-2.554427197233986,2.1976003030163427,0
1.7213697074699108,-0.140590021869845,0
-4.13906511396367,0.6122498536991415,0
-0.2689643501606946,-0.807601870041469,0
-3.6620718866095974,-2.918893132342117,0
1.4413164894890547,-0.586640425263668,0
-2.8050865921680566,1.5118435985419125,0
0.4355384952653955,6.896838073471874,0
1.4850490677513646,0.5289691529227449,0
0.7577353687887219,-1.3987250266757356,0
1.7955697074440147,1.1993135225332634,0
5.099747142889506,-3.6980534260673683,0
4.1558263421785835,-3.9186001173421707,0
-5.460862372822397,5.529920590821896,0
-2.1987552867966214,1.9784370573494534,0
-4.416218664568164,-0.08779612953040984,0
1.05270440071764,1.852180381201567,0
-8.698527138087153,0.4791889855063052,0
-1.8625546135755815,2.459908596504428,0
1.8713322471589522,1.1098681523180585,0
1.3934762365072415,1.5206236107821138,0
-3.8314119927082197,0.36381853108607487,0
-1.93481878450551,1.8868740987817965,0
-2.8413875193095266,-2.1138020441225778,0
-2.546157826560396,-3.9951886009499185,0
1.343725302631003,-4.6818319479295845,0
0.10256602604372804,2.4775119921591418,0
1.0140509589331712,1.8719858017103947,0
-3.041285871730342,-2.8552528411966573,0
-3.534223620830621,-3.268545142487062,0
1.477331943956935,-0.25810284100164127,0
2.1950895597331623,1.981441136476696,0
0.7468759383711332,2.5539574627344757,0
1.3954736234753964,1.687881933593298,0
-1.0520977153107882,2.290677701487549,0
-0.23279065271886804,2.7412754874647844,0
6.1470365920506245,-0.08550811103646547,0
6.136781071387551,3.1600400739680747,0
-0.08517407381310971,2.377378643192618,0
1.776259906507301,-0.0862091789231216,0
5.972859330923165,-0.8335647638527334,0
0.5972950543911234,1.771791146106392,0
0.31169100766288704,-0.5920310843165253,0
-3.8132591235643853,0.6049207844330399,0
6.352995301133284,0.6266418447747194,0
0.9056883373558869,2.043136652140672,0
2.039027485667252,-5.092193266190338,0
1.8856528815155278,-0.775752347137805,0
-0.06471714573185636,1.948452319176551,0
-3.989363226070621,-2.3436224297643333,0
-1.5528256129176412,1.501781564873107,0
1.585854162255125,1.5119178308778058,0
-2.5315128696837688,2.6885724830180595,0
-3.7735662193374235,0.9045025941584285,0
-2.0947815784763697,2.6807188603446543,0
-2.9646241397263102,1.4475341515023825,0
-3.7909059795502626,-1.04719709835084,0
-1.5703230226032605,2.4167107421867766,0
-1.8526610529463248,1.9774611069700219,0
5.78113470825204,-0.16282775580192263,0
-0.19410157390662236,-5.138065426961249,0
0.7723131169686879,-0.3837742567388085,0
-2.1667098782830787,1.7286222455047349,0
-0.015132462404231294,-0.5920612111999926,0
-2.456013770951241,1.6255376416700762,0
1.629911632710189,0.8266418781376268,0
-3.518732284838897,0.22660482263309925,0
-3.7069143798997297,-2.894871170730176,0
0.739249477375328,-0.8889032952036304,0
1.1493554424884234,0.7536011986801527,0
1.5226329084324828,-0.15225265878237634,0
-3.5135858975512693,0.1800620624925944,0
1.8891811270431014,1.2819037430966314,0
1.725818963601371,-0.5105552192260946,0
0.9666164162361754,1.6011156393474115,0
0.44373988462714503,2.1362675057257023,0
-2.675037614883242,-2.3980841553275365,0
0.30199336968904994,2.375867108993443,0
-4.792276014215055,-2.5014742607764093,0
2.2833722097994693,0.2489483395674095,0
-0.3330912652774023,2.5320968809049598,0
-3.607844898048973,-0.6135662776852,0
-0.2778310173797408,2.5004864667333324,0
-4.246366942409431,-2.1880912275960878,0
1.8877017979049486,0.5981805617632663,0
0.2672276446821568,1.5742101947854548,0
2.709064507699707,-4.6564126071345076,0
1.9408923420321804,1.6951385796060825,0
2.5641590446678983,-4.892521432762824,0
-2.655447297844346,-3.287623628891266,0
0.5856139053695508,-0.9646097908121649,0
-0.4750492570772468,2.5657959361989655,0
-4.119621623913705,-2.2282899333678032,0
-0.612066506120885,2.3458164906095473,0
-4.4578704360277985,-3.527836282700618,0
-2.5714741824480223,-4.262344872919184,0
9.519038174851374,-4.283455658654288,0
1.312452432593197,2.81021504437322,0
-2.3801019713953195,1.5356877428961206,0
1.0213355919471254,-0.1225774824088868,0
1.7205355120201995,-0.054309589969710984,0
2.5117801227740513,-4.877931447442763,0
-0.9632880501469859,-4.41312884490988,0
1.5441200798155483,0.5837547267619205,0
-3.279349759314134,1.0171042825599828,0
-3.3374173709326125,-1.714956232887786,0
-1.4170952533985355,2.8441021130593587,0
1.9349039422518512,-0.5231721247112078,0
-2.616011684240275,2.5443193531072774,0
5.973835201312186,2.1173792943324234,0
0.5247597122922713,2.315528732942191,0
-3.241960781333457,-0.14006656232649087,0
1.2004171133345645,7.111536599600838,0
-1.9170369906341973,-4.588477199430664,0
1.7750294573786998,-0.6397666521357804,0
-3.517995433686234,3.228489477971539,0
-3.759587131762536,7.867916817055923,0
6.134938318577391,-0.6106089592530981,0
-3.5392271729657137,-0.8301790802785988,0
1.034684723692773,2.1243849036029703,0
1.74028786201211,2.1643923489389034,0
-2.1858398387837537,2.3519554362464365,0
1.8194949176754365,0.5115221989755007,0
-2.4435156894185512,2.25149484995209,0
1.1959772829355604,1.3772677314566197,0
-0.9402994172024614,-4.223930200021491,0
1.4343349746263567,1.2112442226654578,0
-4.328543316143754,-0.2680927275061782,0
0.7640366394146948,2.1383913886130803,0
2.9880914972550108,-3.500030352940762,0
1.2906440872186637,2.1391126073811946,0
-1.8256600670164649,3.0333566791792475,0
-3.0662021703936233,-3.0367915840486455,0
-8.338877190650125,-2.691829332588229,0
1.390938408063948,0.4684833913492585,0
1.0027483387480824,1.3274493053501628,0
-0.9057122574931921,2.994211884714569,0
-3.0402801856451247,1.6877547618464979,0
-4.014379958025741,-0.26511715651428014,0
-4.227960564279472,1.2586047897696264,0
-1.6248660116778058,1.9599622672790113,0
1.0155985997331323,-0.8841233651674649,0
0.299611607752308,2.5819018813313077,0
-3.5369713232352282,0.9605766762670875,0
-1.0187678036291214,2.8405347838978265,0
0.9189752747769734,2.580798416487955,0
1.0712953456696892,-0.3363166016888948,0
0.9450717670868083,1.6639202674508442,0
-3.6392860947200263,0.2845066517180111,0
0.6768433782160176,2.60473863428833,0
0.9121834379765451,0.14721478678392713,0
1.59238807001688,-0.11623192540615648,0
2.0126373460764304,-0.24816262090713212,0
-0.4944872559149212,-4.445408665359768,0
2.106557306156756,0.7604219655419446,0
1.5349001851393034,0.19826993556455924,0
1.4660154463973456,-0.7283203746500219,0
-2.423097505312102,17.760556095782515,0
0.3679632899157161,1.66972027679533,0
-4.190148186375924,0.3451975692959404,0
1.615751834764901,-0.47447163263477216,0
0.2555835234188265,2.7545485627073805,0
1.586461108873047,2.3889935303146936,0
4.176061651407317,6.095357891189282,0
-0.9813766456325792,2.053951086411554,0
0.7887143764919397,2.800578075315228,0
-4.424426938743484,1.1586291361743233,0
-4.807496569038221,-0.16792704221822044,0
1.569559277224139,-0.030665901945366822,0
-4.150237951294719,-0.46101898126451973,0
-3.08264697796768,-3.273608094771647,0
0.5808368323332578,3.5174798578864532,0
-0.302746575578613,6.908479620426541,0
1.2464434788650407,-0.3201227469226772,0
-1.4902064551380005,3.0719477649620344,0
-4.143298207200663,-0.8266358562213236,0
-1.7478233809975714,3.7200729537321586,0
1.3317300046894622,-1.1180216066528519,0
1.3139031562737906,1.1099786660542512,0
-0.8898396724034455,2.2027876482648376,0
1.5853588634350766,1.412320913224554,0
0.21334326634488143,1.8354704467627923,0
1.3392736836142907,0.0881597696001461,0
-3.627841230707142,-2.947737685796031,0
-2.4089606235648375,1.7132966357805866,0
2.1522699158722944,1.8094374988769784,0
-1.7988083170375726,-5.87633321968216,0
0.9744940493988518,2.000909304582941,0
-1.2725059449577347,2.426700213150963,0
-4.130511231570627,-2.317083404873293,0
0.4863749435743223,-1.1779715964103823,0
2.0626978022450584,1.0496512173898562,0
1.6739166944211896,1.2218820689612189,0
2.2450716647579734,0.8145759150724721,0
-0.21530316584825326,1.4933203919438744,0
-0.35866170193902025,1.97482072650162,0
6.13817146318892,3.44142672404185,0
3.948054932723436,-4.18705183784376,0
-2.360258769522475,2.2348689377211977,0
-1.0359456592052307,-3.8816872965016396,0
-2.5551682887245164,2.62589111484713,0
-4.959674246611296,-1.2883630834961635,0
1.3643617495974212,0.5600225100938471,0
5.917384087640701,-0.6671968225269279,0
0.689658917432004,2.583760073260179,0
3.5227223588506713,-4.30628412133902,0
1.7435574781666139,1.0247421402205084,0
-3.3912277983673693,1.983756926538957,0
1.9570713243677016,0.7295743064276492,0
-3.0712799624126816,1.6943953028057122,0
-3.8632056655494416,0.9663175881441364,0
-0.7461298107155273,-4.270921781115825,0
1.4092287585007939,1.2830516439021715,0
2.0292562122035274,0.38214573151400233,0
6.22946315413907,-2.0849932337895347,0
1.1517097063314785,2.3368387513370354,0
-1.4253829155838453,3.4062566510339756,0
-1.2705486503389776,3.452970519676056,0
1.7322770425096732,0.6156634257666009,0
-3.376395656428289,-0.08094996345868437,0
1.3847664844369985,0.7091622403439096,0
-2.7959869856956914,2.4228315529274456,0
-3.6905088764139404,-0.4187830128064658,0
2.222555431343318,8.439158727610662,0
-4.025852130558503,-0.9453559083665078,0
6.4108191329073545,-1.6854849863017802,0
1.1254400148086101,1.847397960290768,0
-4.260975556096787,-0.22006358135285597,0
-3.8551329630884013,1.0646447475834142,0
1.0946228300810672,1.7510728135650007,0
-3.5376168461066406,-1.7290353701699066,0
-4.282511052280607,-2.481959405299873,0
-1.6899374824221702,2.095685288894883,0
-0.055404891643664515,2.395895106884663,0
-3.8855815892205183,0.8185153889719676,0
0.664602903070205,2.3976043086662364,0
0.45957046846363225,2.4889566740038274,0
-3.5910777824612654,-0.7321855119079735,0
-4.421401984724986,-0.8720330316793767,0
-1.3190052640708598,-5.230589146545963,0
-3.9768156649726363,-1.89637123149541,0
0.4197126264905153,1.906877648877811,0
1.8268814809577498,1.647533523676536,0
-3.236778587801666,0.9016118400874062,0
-2.616361066417389,1.608371785179361,0
1.3061381574965143,2.1426971239356356,0
2.3651880287593334,-0.1855840191920196,0
1.7005457246477877,1.234437227609148,0
-3.7229475888969747,0.8831870237383063,0
-2.9973143757143914,-1.7561108202094924,0
-3.3189923806301835,2.0266744356435766,0
-7.950193301543716,4.17699747905561,0
-3.549969277235159,-1.7642922090432736,0
0.27496570767305484,2.072316175358582,0
2.254763472120031,-0.7479183545107981,0
-0.0675662856254226,2.4006096433803634,0
-2.0537846191029843,2.2720510431763583,0
-2.843325991068089,0.6122603778319778,0
1.4573869511756823,-0.5988549589611581,0
1.3023722507022717,2.203723363169776,0
-4.156651782865125,-1.6029238258091838,0
1.5222512910955723,-0.9374638082001772,0
0.17950847802333922,1.8264387099204455,0
-1.5665782903512582,2.2022232295147366,0
-3.564030025615182,1.1324824193215002,0
-1.3198526096718002,7.00837554984265,0
1.2693703105015877,-0.2686044826928207,0
1.9278723788122134,-5.900692985399532,0
-2.6513835461625757,0.7815568169154429,0
-3.8451628472105686,0.5872592579596985,0
-3.169527631113742,1.6454167171516945,0
-2.277647943420145,2.038351878821144,0
-2.968628509353468,-2.5961802909102207,0
-1.7274315322522669,3.028099942768337,0
-3.1217615528128575,-2.4142597636380083,0
0.3369020506005771,2.67285903536752,0
1.9888885851276177,0.8710273421283556,0
-3.068312916842241,1.1518061383610583,0
2.5489056331774997,0.6119809915963049,0
6.819649646007632,2.881223343202089,0
5.920382742453772,-0.4576569874819091,0
-0.343465406392044,-4.5301688890974035,0
1.1351208968461903,-4.4642147498837765,0
1.7550357625800466,1.0040333006419273,0
-4.070157554936541,-0.7150430693035074,0
2.21281591165489,-0.04005503304974564,0
1.4768085177459036,0.14277659890483616,0
-2.0103667797749036,3.4677976069647807,0
-0.2513560466800277,2.8610519851869824,0
0.2980121580758575,3.5309473466666175,0
-1.3254297622881914,2.451760522715125,0
1.4208422366851898,1.9797780222993528,0
1.672478930024854,0.803346178752569,0
-0.41996725505196664,2.5648430163616034,0
2.108163076362218,-4.011908214773365,0
1.8028489997451538,-1.6506979965727515,0
1.7275503219561699,1.3852928623069658,0
0.9140771329116061,0.042675689570762475,0
-0.903207158127445,2.864989942386215,0
1.4452899526055323,1.2476418871513826,0
0.1658063218671697,2.8000608767308033,0
-0.38265741401907316,2.081396810401632,0
0.08692788776023037,2.687902016634136,0
2.039861531299403,1.7002583367809356,0
1.1892483823543956,2.0572195384382788,0
-2.283063388217806,2.0710953242177763,0
-3.120483610587982,1.2300934092134548,0
1.3119240015133575,1.1491906806092396,0
2.524981619200548,-5.323121370412845,0
-3.1892041587146465,2.6689079827712137,0
0.5375533417582089,2.0838555760747903,0
1.413471953306026,-0.0043715103932260736,0
0.2826786062982364,1.7181728288637248,0
-4.049337833971258,-3.716323429538398,0
-1.841089105387376,-4.550750146891594,0
-0.011885561917029594,2.828513333146748,0
-0.2137002674705915,2.0247300576568152,0
1.427446101000209,2.9749848036526987,0
-0.9056499155776244,2.4611783842475408,0
-3.8171706164193338,0.7816952340488003,0
4.344496425579173,-1.020263888431495,1
-0.477128828208977,-4.155733633270281,1
5.950337712232461,0.19102596090972182,1
-2.1429332582808245,0.5490727097472659,1
0.06986506273745882,1.5804295191471482,1
-2.666934725765475,-1.1218718035299715,1
-2.226160390303611,-1.1510206035120385,1
5.2728411175616285,0.22023167067849664,1
-1.7735511536362936,0.9394602883375396,1
-2.8300500389860233,-1.0895373224494123,1
0.11198333235317763,-2.7514538537975484,1
-2.086298394167711,-1.9222875944793363,1
-1.5682299328199243,1.4543734748777744,1
-2.114828765930854,-1.4806676473201759,1
-1.4229006536574473,1.159008957909709,1
-6.276764990479713,-0.20590930276296637,1
-2.593466376993306,-1.4837737181860688,1
1.740042311906369,-2.7363124263914127,1
-1.1449994974690476,-2.2280274005393155,1
-0.3265578896573528,1.98934032992847,1
4.235256223699912,-1.0707237484636947,1
3.980782901720937,-0.27365381508777087,1
-0.6782429488407016,1.111174967500999,1
1.282634685994553,-3.2925270001508293,1
0.21061799714016335,-3.690704325020802,1
3.6043626900445394,-2.4581078646984813,1
-0.6112415311914351,-3.4197713555687366,1
-1.923235443801628,-1.3143546339408685,1
-0.781133798151043,2.013109302062132,1
3.590659516530082,3.546571196814138,1
5.1205276313713,-0.39579233057902247,1
-0.516440919090331,1.1061151332135424,1
-2.56453884323409,-0.9624267461468495,1
-1.732493212053552,0.2902364990167272,1
-1.7508876617712914,6.032969749405933,1
-3.9399886129737123,-12.749965368702169,1
0.5209781986036692,0.8931051861574257,1
-2.097708939463913,-0.9047138654395472,1
-0.08789812285427274,1.3360438966487418,1
5.1018019041459395,1.2455301650867812,1
-2.157795047935768,-0.33715274084500113,1
-0.8498812268976199,1.7215974037680706,1
-2.0911884451099807,-0.6385210745048392,1
-1.7382851970536846,-1.1120877905302557,1
2.801474870226852,4.526604161215352,1
-1.4340660684494488,-3.0944775288360162,1
-3.117754058738341,0.07639729108814089,1
-2.8020072575047283,-0.37052912811044714,1
-1.9284600463026478,-2.1146911076240507,1
-0.6818370368507493,1.4029432295201623,1
-1.3673383340396317,-1.7990695566504902,1
0.025362694580401385,-2.8777152872976486,1
-1.9467058125949657,-0.6258802025917154,1
2.2770320812541516,-2.2437497376378968,1
-0.6184052828836702,-3.8129540408698688,1
4.83554881055849,-0.9992882642202716,1
-2.2080971644241933,-1.7565789701332817,1
2.152497077295415,4.571158601963176,1
-0.5281038296991243,1.4633845884766659,1
-2.5362956609466556,1.1110986378529073,1
5.027228959222923,-0.8115336403906567,1
-2.49709860153754,-1.0275227155481095,1
-1.7683566256061927,0.7899361454239875,1
-0.03040621270978142,1.9590695385696444,1
-1.4339630145993476,0.5859225898151098,1
-2.0607183008578596,0.9250188154310899,1
-2.751324055954602,-0.2734464184917538,1
-1.3651445924943866,0.22605287814082883,1
-0.3310334383082223,1.4075832796678687,1
0.1303875112049782,-4.013335218874997,1
2.347108060143524,-2.656804526230171,1
4.827015545253501,-0.6345499757084392,1
0.4722210420466754,-3.398384223308612,1
1.7988398635082172,-4.125802996643943,1
4.276854591953885,2.8803215874613044,1
2.922570650924394,4.218792256468926,1
-0.8648525994898573,-3.2525105697209398,1
0.20823932048685403,1.134771597132642,1
-0.0008658338241583879,1.2407010592350207,1
-0.8164406643568631,1.1009412371350806,1
-1.6816292966344966,-2.1820384763030902,1
-1.4547370849937322,-0.7619651884944344,1
-1.9124633261652617,-2.219720965015783,1
-0.8776581335091094,-2.4310667787525286,1
3.329722728607517,-1.8410330212339656,1
0.32019244787298934,1.7084514640659112,1
3.2978111080157517,4.4105345509061715,1
-0.9026563721694876,1.1792379513668054,1
2.5380033895206626,4.885592500032704,1
-1.7154025654222584,-2.8147782094652554,1
4.013605904857997,2.891525085622876,1
-2.4180396124016403,-1.208463613577085,1
-2.3234762032447542,-0.26025616339045893,1
-1.6560447602325485,1.9645756926110498,1
-1.7388921279541159,-2.4600827106078373,1
-2.421861994353468,0.5513160574089494,1
-1.5393468676113817,-1.94134651423994,1
-2.2232319143710075,-0.7406818609434702,1
-2.862774385001862,-1.8597796533583535,1
3.498456523503086,-2.608683458673083,1
-2.846057412583139,-0.256024658214007,1
-1.8529893562052733,-1.429429202231681,1
-1.6626282148974068,-2.2797517317447515,1
4.434296617051256,0.5730107977631822,1
-1.5007532601669098,1.1565915303950793,1
-0.36628948876768636,-3.2882872565456163,1
4.443562421363459,-1.6897653889949973,1
-1.6032479447343482,0.13244813659023025,1
-2.0031033689998186,-1.844197575923701,1
3.4762529076231146,-1.6341499703839506,1
3.839178623648728,2.249208833430892,1
3.3678905457484443,3.558702617922979,1
-0.9380433937574122,-3.0486852442775194,1
-1.7871558237632676,-2.5563410493429273,1
-1.736323555805504,-1.4625033688892126,1
-1.393568727205116,-2.6354748440590727,1
-1.6901623834129438,1.1238895813442606,1
-2.4025697725402524,0.41951343365322036,1
0.22656297702865805,1.0511633512349385,1
0.34060390821700876,0.7621023090215971,1
-1.9149218753195356,-1.848260130306744,1
-0.06326884190831945,1.5131684410979567,1
-0.020885183633601524,2.355043402570064,1
-0.16100044927008642,-2.6990889934135747,1
-5.366414315258911,-4.924601066665402,1
-3.392510499618966,5.4676669674757745,1
-1.9805601207169226,0.8110064926161514,1
-1.160682718734907,0.8878753400042461,1
3.048259786059917,-2.3991442379600367,1
-0.5694171306143021,1.224617875572144,1
-1.6535198407148508,-2.198350249399396,1
-2.1985599374603657,-2.6786903909028816,1
-0.840152564642347,0.9442156583347787,1
-2.2575562523706463,-2.3522233792668605,1
-3.0775081500937302,-2.413997673390168,1
-2.7269523392997543,-0.45204899370547724,1
-0.5033050899879025,-2.256274514953387,1
-0.3327753363187867,0.8616612426240234,1
4.313251773723028,-1.0430341238189442,1
-2.65958785435737,-2.0054157665030536,1
-1.83151869417999,-0.037145706539091,1
-0.8374017490113473,1.956225331771075,1
4.266152456458238,1.1338243564507642,1
-0.13406915516156118,-3.7932918105454654,1
-2.080420304360016,0.2406358307931037,1
-0.1453002582493031,0.7014155327786078,1
-2.1987708547611886,-1.508932685863277,1
1.154197324806579,-3.1254641778003194,1
2.9635785362525646,-3.0748660542228525,1
2.562699662792304,-3.5158104852582786,1
1.2772534842782122,5.1106836568068434,1
-2.154235227107533,-1.1325309802285135,1
0.0006170275549880245,1.35680767357294,1
-1.8374394117429944,0.15109779532748246,1
-1.103371374771675,-3.4475579583258567,1
-1.3155682627475112,0.5940590442064376,1
2.4534208095893972,-3.0643275644904264,1
-1.06998507728388,-3.4050267611562055,1
4.221878952713103,2.008980312400185,1
0.7893453557517388,-3.617643239735054,1
-0.22892562230698235,-2.9319265620282113,1
-2.3304651565445758,0.1541049248732999,1
1.5914445067557956,-3.558229653562051,1
-1.632760077779572,1.7273636686150045,1
0.4277127396077542,-3.1307399553001143,1
-2.1092941789655755,-0.07561207642751616,1
3.80781570003827,-0.23821573192204532,1
-1.459268816404996,-3.224472943223344,1
-2.0275820296124687,1.1175960512646843,1
4.09828137322496,2.9125546771323494,1
-1.466763448471364,0.8414672840137523,1
-1.208916045139226,-3.2492350321299663,1
3.3748831391168093,-1.9225247794430667,1
3.331674752914031,-1.7878225405616168,1
-0.6266947529229546,1.9185406425048936,1
-2.7116515532549585,-0.3385462271283988,1
-2.5179077608101124,0.18129839686080917,1
-2.650514376959559,-0.5859183658180139,1
-0.11330657585467253,1.3701228632456768,1
-1.8526393241276922,0.12157259975757542,1
2.16540565700302,-2.9197656551666373,1
1.9113474002929889,-8.788147589707354,1
-1.6007676340527395,0.5580110725821462,1
-1.6484321095034622,-2.1250586370219,1
-3.0145582311994157,-0.438772439455191,1
-3.378039009064767,-1.9161742254448106,1
-2.287293556411429,-1.2635156898310864,1
